
1: 
2: 
3: ,
93: 0,5,4,1,2,4,0,5,5,
94: 0,6,10,1,0,0,,,3
95: 0,8,2,0,6,0,3,8,8,0,5,4,0,1,4,4,5,1,2,6,1,7,0,2,3,7,10,0,7,6,5,1,8,9,7,4,7,9,5,0
96: 0,9,5,5,6,6,7,9,7,,1,0,4,4,,2,1,4,0,1,10,1,
97: 0,10,8,10,4,5,4,9,1,10,5,1,1,9,4,3,5,6,6,10,4,1,10,0,4,5,3,6,0,8,5,5,2,5,1,4,6,1
98: 0,8,0,5,2,0,6,9,9,8,1,,2,4,3,0,0,2,,9,1,,
99: 1,,,2,3,6,7,3,10,2,,7,10,5,3,2,2,10,3,3,0,4,4,8,1,8,7,10,8,6,9,6,9,2,0,7,4,9,6,3,7,0,0,3,,8
100: 1,,0,5,,5,7,0,2,1,,6,9,6,0,,2,4,10,5,9,8,3,2,3,4,2,10,10,9,0,2,9,2,6,8,10,4,7,5,7,6
101: 1,,,6,5,6,5,6,,4,5,6,,10,0,8,7,2,10,5,8,7
102: 1,4,0,5,1,7,4,7,3,0,6,8,3,6,4,3,6,,8,3,3,10,3,2,5,9,1,10,4,6,2,0
103: 1,7,9,7,3,5,1,5,0,3,10,2,4,8
104: 1,8,4,6,1,4,2,,8,5,9,1,3,7,1,10
105: 1,0,0,3,10,10,10,6,0,5,8,3,9,9,10,0,3
106: 1,3,6,,,2,6,2,3,0,8,5,6
107: 1,4,8,7,3,0,9,0,
108: 1,4,,4,,2,0,0,8,9,6,3,4,9,7,,7,8,7,6,9,5,4,0,,
109: 1,4,2,3,,7,3,5,5,8,1,6,7,7,4,4,6,2,3,,5
110: 1,8,0,,10,5,5,1,5,,2,,9,0,1,5,10,1,2,2,7,,1
111: 1,9,0,8,3,9,10,5,10,7,7,1,8,7,,5,0,8,2,5,,6,0,10,0,4,10,,3,2,5,
112: 1,9,0,2,5,5,2,9,1,2,2,2,7,2,5,5,6,3,10,8,7,4,7,3,2,9,4,10,8,1,0,10
113: 1,0,1,3,0,6,3,0,6,4,10,,9,8,7,
114: 1,1,1,10,5,3,6,6,6,6,7,,,7,4
115: 1,2,2,8,7,10,0,7,9
116: 1,2,8,10,10,3,2,2,8,1,10,8,10,6,3,0,1,3,8,10,9,1,2,9
117: 2
118: 2,,3,2
119: 2,8,4,,9,,4,6,
120: 2,1,4,4,2,,,8,1,,6,2,6,3,0,4,2,6,8,6,5,1,9,1,10,6,2,4,2,2,3,8,7,2
121: 2,2,3,6,0,6,2,0,5,6,5,6,8,10,,6,2,3,0,6,7,10,6,0,1,5,9,4,4,2,8,5,5,3,0,10,8,3,4,,6,4,7,2,2,9,9,6,6,7,2,6,6,2,8,,4,9,0,1,7,0,3,5,9,1,4,2,1,1,10,4,6
122: 2,3,5,8,6,7,1,9,6,4,2,10,,8,5,5,9,7,5,,9
123: 2,3,8,0,5,10,6,7,9,4,,8,0,,6,2,5,2,2,2,9,7,10,9,8,1,5,2,0,5
124: 2,3,10,1,0,9,10,4,4,4,6,8,3,0,5,7,7,1,9,4,4,0,5,3,8,0,0,0,1,5,7,3,5,10,5,10,10,8,10,3,4,8,7,10,6,0,3,10,3,5,9,4,6,5,8,1
125: 2,4,8,10,1,0,2,7,9,7,10,3,4,,1,1,2,0
126: 2,4,10,10,3,10,9,10,10,4,10,,,
127: 2,5,0,2,,0,2,0,9,9,5,0,6,9,8,
128: 2,5,6,2,4,2,6,8,5,8,8,5,4,5,8,1,8
129: 2,5,10,2,5,0,10,5,3,,6,0,1,10,10,9,0,5,0,8,9,2,5,9,6,0,10,8,7,7,4,1,6,10,3,
130: 2,6,9,8,1,10,1,10,6,0,2,8,9,6,7,5,7,3,0,4,8,3,9,10,5,8,1,10,7,1,7,7,0,1,4,2,3,1,1,8
131: 2,7,,0,0,3,1,7,9,8,9,7,4,6,6,4,5,0,3,6,8,9,,,1
132: 2,8,1,0,,4,5,7,4,6,5,5,,8,8,10,4,5,7,9,8,1,
133: 2,10,3,10,,5,10,9,9,2,10,9,8,5,5,3,7,5,2,8,,7,2,2,,9,4,2,3,0,7,0,10,9,2,4,6,5,10,9,0,1,8,10,6,5,3,7,0,10,4,4,,9
134: 2,,4,10,5,5,,5,7,9,7,1,9,6,7,10,6,10,2,5,4,4,9,4,7
135: 2,10,9,7,0,1,10,2,10,,3,,1,,2,7,9,,6,1,8,4,,8,10,6
136: 2,3,0,10,4,9,2,,8,3,,2,0,8
137: 2,3,7,8,10,,9,5,2,4,9,8,4,10,0,,7,3,7,7,0,1,8,5,6,7,10,1,7,4,4,0,4,3,4,6,,5,,1,6,5
138: 2,5,8,1,,4,10,8,5,0,2,0,8,7,0,1,5,2,,6,0,,9,8,7,7,5,,6,7,8,4,6,,7,1,9,2,7,1,7,4,9
139: 3,
140: 3,3,8,2,8,4,2,4,,4,,8
141: 3,9,6,3
142: 3,9,6,3,4
143: 3,3,,0,9,,6,9,4,7,9,7,3,9,3,,3,,2,9,10,1,3,4,6,8,8,1,2,9,,1,3,1,9,7,6,4,6,5,7,8,3,1,10,8,2,10
144: 3,3,1,5,0,0,6,,0,,6,8,3,3,3,1,3,6,2
145: 3,5,6,8,3,7,2,7,5,9,2,7,10,4,1,6,7,5,3,2,0,0,9,6
146: 3,5,8,10,7,8,7,7,1,2,4,6,3,1,,
147: 3,6,0,,8,,0,3,1,5,8,0,2,3,5,6,3,1,2,9,7,1,7,6,1,0,2,6,10,5,5,0,5,2,1,10,4,8,10,4,1,3,10
148: 3,7,10,4,9,1,0,
149: 3,9,6,9,2,5,1,3,8,9,9,10,7,9,3,6,10,4,3,,8,5,5,2,3,1,8
150: 3,9,9,9,6,6,2,,3,5,4,7,7,10,5,5,5,3,1,10,
151: 3,10,9,0,5,7,4,2,10,5,4,6,3,2,10,,,4,3,6,0,10,2,1,1,9,6,1,4,2
152: 3,0,9,3,6,6,4,9,1,6,9,8,5,8,5,7,9,6,3,8,2,,6,5,6,10,5,8,3,10,
153: 3,2,6,5,4,4,1
154: 3,2,6,6,1,0,10,7,,2,2,,
155: 3,8,1,3,3,10
156: 3,8,10,6,6,1,9,6,,7,8,1,2,9,0,2,,10,9,3,8,3,4,2,0,8,8,2,0,4,5,7,5,0,2,2,3,9,3,9,
157: 3,8,2,2,3,7,6,10,1,3,0,2,,0,4,,2,2,9,4,5,7,5,7,0,6,1,9,10,10,10,3,3,10
158: 3,9,9,1,3,9,9,0,2,2,9,1,7,0,9,,8,,,,1,0,0,7,9,8,2,7,3,1,0,5,9,8,4
159: 3,9,7,3,5,1,0,7,6,6,1,6,2,6,8,9,1,6,8,,10,1,1,5,10,2,,5,6,0,4,10,,,2,6,8,3,6,5,1,5,2,5,6,4,5,3,1,5,2,2,0,6,,4,0,4,5,9,10,6,7,3,0,2,10,0,9,7,8,2,9,4,9,2,,9,9,,
160: 4
161: 4,,6,7,6,10,3,1,4,7,10,9,10,7,3,4,5,4,0
162: 4,
163: 4,4,0,1,5,4,,10,10,7,10,7,7,6,10,7,2,5,9,6,10,9,1,8,6,0,8,10,7,9,1,6,6,7,4,5,0,2,2,9,4,7
164: 4,4,4,0,3,5,9,2,6,9,5,4,1,7,7,8,1,8,9,2,2,10,,2,1,8,3,4,4,1,6,5,7,6,10,4,10,0,2,9,1,4,,2,1,0,5,1,0,2,10,10,,,5,,7,9,3,0,10,3
165: 4,5,9,0,3,0,0,4,4,6
166: 4,5,8,,1,10,9,3,1,2,1,6,7,3,,9,1,7,4,8,6,10,3,6,,,9
167: 4,6,6,5,1,9,8,10,9,9,4,3,9,3,4,,7,9,6,5
168: 4,0,6,2,5,10,0
169: 4,2,6,1,8
170: 4,2,8,5,2,7,3,1,0,,2,8,,2,5,8,0,3,7,0,8,4,10,3,7,4,6,10,10,0,9,1,4
171: 4,5,3,10,5,,,2,10,0,8,5,7,9,,8,2,10,4,5,9,6,0,,0,,10,1
172: 4,7,0,3,5,9,6,6,10,,9,5,,4,1,5,10,1,,,4,7,1,7,10,0,9,10,6,10,10,2,3,3,8,,3,9,3,1,4,9,0,9,4,0
173: 4,10,9,2,10,
174: 5
175: 5,,7,7,,9,2,9,5,1,3,9,6,5,0,4,4,7,7,,2,7,10,10,5,10,7,1,6,0,3,10,2,10
176: 5,,7,9,1,3,6,6,7,7,8,8,4,5,8,3,5,7,7,0,2,1,2,8
177: 5,1,4,5
178: 5,1,4,5,3
179: 5,2,,0,8,8,5,9,,0,1,5,10,7,5,6,7,5,0,1
180: 5,4,5,1,7,7,6,2,1,8,4,,1,2,3,5,6,7,10,4,10
181: 5,6,9,6,4,8,8,5,,1,4,5,5,2,0,2,10,1,5,8,7,9,9,7,,1,10,10,0,1,1,9,1,4,4,6,1,,6,7,5,9,4,10,1,1,1,5,1,9,6,
182: 5,8,8,1,10,,7,9,5,7,1,10,6,6
183: 5,9,10,3,1,5,8,1
184: 5,9,9,8,8,2,8,9,7,3,2,2,6,8,6,1,6,8,4,9,8,3,6,0,4,6,10,3,5,0,2,9,3,1,6,3,10,4,0,3,5,8,0,10,10,5,9,10,9,,9,6,2,4
185: 5,7,10,,,1,0,,3,7,5,6,8,,5,8,7,1,8,0,4,3,8,7,4,6,5,10,2,1,3,10,2,0,8,8,1,0,9,1,8,6,4,9
186: 5,8,6,6,,9,9,2,0,9,2,6,5,8,2,2,6,7,4,8,9,5,2,5,10,
187: 5,9,2,0,10,9,9,4,0,1,0,3
188: 5,9,1,7,1,5,8,3,1,0,6,6,8,3,1,4,5,1,5,1,10,0,2,5,10,9,,,9,6,10,1,1,1,7,6,6,7,7,2,1,10,0,9,0,5,9,6
189: 5,3,2,3,0,1,6,4,4,0,5,3,8,9,0,0,5,9,2,0,5,2,3,6,5,,9,7,4,2,3,9,2,6,10,4,0,1,0,8,7,6,9,4,4,9,5,6,4,1,0,2,1,5,4,8,9,6,2,0,1,8
190: 5,4,1,7,8,6,10,,8,10,3,,3,4,7,8,5,6,5,10,7,4,,6,5,0,0,4,0,9,9,1,10
191: 5,7,8,4,8,6,10,10,0,1,9,10,,2,3,6,3,9,0,7,10,2,9,5,6,0,,10,,3,5,7,5,,1,2,7,1,0,9,10,4,7,5
192: 6
193: 6,,2,,8,5,7,1,0,0,0
194: 6,4,3,3,3,6,3,4,6,4,9,9,0,2,8,2,5,9,7,,10,,
195: 6,,9,7,7,0,5,1,2,1,1,4,5,6,8,2,4,3,9,8,3,7,5,10,0,7,10,9,10,6,2,8,4,1,2,2,5,9,4,3
196: 6,0,2,6,1,5,,1,3,2,8,3,
197: 6,1,5,8,6,6,10,3,5,10,6,9,7,9,1,5,3,1,7,10,3,4,3,3,1,2,0,8,1,3,1,6,10,0,3,8,10,7,2,2,3
198: 6,2,10,1,
199: 6,2,8,6,1,,7
200: 6,3,4,6,4,
201: 6,4,8,10,1,2,6,7,3,6,10,7,0,7,0,8,5,3,3,5,2,9,4,0,0,9,10,0,5,1,7,0,8,6,9
202: 6,6,8,7,8,,10,0,2,2,8,9,0,6,10,2,0,6,4,,,3,3,7,4,8,4,2,4
203: 6,9,5,4,2,6,2,2,,6,8,1
204: 6,10,0,9,1,3,7,1,,,9,8,2,5,2,3,3,0,0,10,6,1,7,8,9,3,8,9,9,7,1,2,4,6,7,9,3,0,4,7,9,0,10,1,1,0,3,6,7,9,6,0,3,10,4,6,8,1,10,2,,3,3,5,5,,1,1,7,2,9,,,0,5,9,4,3,10,10,3,2,1,0,10,9
205: 6,,,9,0,,10,10,7,9,7,8,7,6,1,4,6,3,7,4,4,2,,6
206: 6,2,9,2,3,,,3,3,10,8,3,3,5
207: 6,4,1,7,0,2,0,,6,8,3,5,1,3,10,1,9,8,6,5,0,3,8,9,0,10,6,4,7,0,8
208: 6,4,7,8,,,0,9,9,8,9,0,3,6,10,3,8,8,3,1,5,7,1,8,,10,10,4,1,6,4,0,5,3,7,5,4,10,4,6,0,,6,10,3,10,7,4,0,3,0
209: 6,6,3,5,5,3,0,9
210: 6,6,5,4,4,6,2,9,,,1,1,6,5,,2,3,1,10,,9
211: 6,6,6,6,6,3,9,7,3,8,10,1,8,1
212: 6,7,10,8,9,5,10,4,2,4,10,9,0,3,8,10,6,1,4,4,2,10,2,10,7,2,9,1,4,4,6,0,3,4,10,6
213: 6,2,5,8,10,10,8,5,,0,2,4,9,1,1,1,3,10,5,2,1,7,8
214: 6,3,4,9,7,5,1,,,7,4,7
215: 6,3,4,8,4,9,1
216: 6,6,5,5,3,10,7,5,3,8,0,7,,,,
217: 6,8,7,4,5,1,8,4,1,10,3,7,1,7,2,9,,3,1,7,10,0,2,1,9,1,5,2,,9,2,,5,2
218: 6,8,8,7,3,3,5,1
219: 6,10,0,3,3,6,1,2,3,6,0,,,2,4,7,8,7,5
220: 7
221: 7,,5,5,8,8,4,5,1,10,0,2,8,0,7,6,1,10,9,3,8,9,10,1,2,8,5,2,7,1,2,0,5,3,2,1,0,8,7,10,,5,2,4,0,4,8,8,10,2,2,9,10,4,2,3,6,10,2,5,10,3,0,8,9
222: 7,0,1,0,5,8,1,0,10,10,6,4,7,8
223: 7,0,7,10,3,9,10,7,0,7,7,6,0,0,7,0,0,4,9,7,8,1,5,10,0,9,0,0,5,1,8,0,7,1,9,7,4,2,
224: 7,3,5,4,0,1,1,4,9,5,0,,4,7,8,7,2,8,8,9,8,7,0,10,4,6,0,9,0,6,0,1,7,0,3,9,8,1,7,3,2,5,,1,8,7,1,7,,3,6,1,8,6,0,9,4,7,5,1,0,0,1,6,,7,7,10,2,3,4,6,,5,2,1,0,9,2,
225: 7,4,3,2,3,0,9,0,2,7,1,9,6,5,7,2,8,6,10,5,8,1,9,1,7,6,5
226: 7,4,8,,3,1,5,5,2,7,10,1,2,9,0,1,10,4,7,3,7,6,7,9,9,10,10,2,6,4,1,8,9,8,6,3,0
227: 7,4,9,1,8,0,4,9,10,8,7,3,,8,2,
228: 7,8,8,1,2,5,9,0,3,6,,2,4,8,9,1,7,7,10
229: 7,8,3,7,8,1,3,1,1,2,3,5,1,1,9,2,0,8,8,9,7,1,8,9,0,,,10,10,8,4
230: 7,9,,,4,0,6,,,8,9,1,9,8,9,7,8,7,
231: 7,1,1,7,8,3,6,9,6,8,5,8,9,10,5,6,0,4,6,9
232: 7,3,1,4,0,8,2,6,2,2,7,10,9,2,1,3,3,,9,2,8,5,2,0,2,0,3,1,3,1,10,,2,7,0,9,2,3,9,7,,7,5,1,9,0
233: 7,5,0,5,3,0,7,8,7,7,2,0,6,,,,,4,0,9,4,5,4,5
234: 7,6,2,0,6,10,5,2,1,5,5,5,5,3,9,7,3,5,5,6,1,1,6
235: 7,7,2,9,2,8,,9,1,4,8,6,3,3,6,9,4,10,3,8,10,4,1
236: 7,9,8,2,6,0,5,9,9,7,7,0,0,5,10,9,7,3,1,6,0,8,7,7,3,2,10,3,3,8,6,9,1,2,8,5,2,1,6,5,1,3,3,7,,10,4
237: 7,3,9,4,10,5,9,0,,,5,0,0,5,4,0,0,4,0,7,7,10,9,1,10,5,8,4,10,,8,6,10,0,,9,0,3,6
238: 7,8,4,4,4,1,1,2,6,9,4,,,2,7,6,8,5,0,4,8,2,10,10,9,10,5,8,1,6,5
239: 7,10,10,5,4,9,10,0,5,10,0,0,9,10,6,1,5,0,8,,5,6,1,1,,4,7,7,3,8,9,0,1,2
240: 8
241: 8,,8,4,
242: 8,,4,4,4,6,1,7,4,2,4,5
243: 8,1,2,3,2,4,10,10,6,0,1,0,10,5,5,2,0,1,0,3,2,4,3,5,0,4,1,5,6,5,8,7,7,5,10,3,0,1,4,5,5,4,6,0,5,2,0,6,6,5,0,5
244: 8,2,1,4,9,10,1,1,6,8,1,2,0,8,8,6,10,8,6,3,9,4,10,0,7,5,3,0,2,10,8,8,5
245: 8,3,7,9,9,9,7,1,5,7,2,6,10,10,,7,0,5,,,2,,6,8,2,3,4,10,7,2,4,,3,4,6,9,0,4,4,1,4,7,0,2,9,3,1
246: 8,8,5,8,2,4,4,,2,2,4,1,2,5,9,9,0,0,8,1,4,1,0,6,9,,,10,3,0,10,9,3,5,2,9,8,8,1
247: 8,9,2,8,6,8,0,5,5,2,10,0,1,6,4,1,9,10,,9,0,9,8,,,3
248: 8,1,1,5,10,10,2,10,5,9,6,8,4,,3,8,7,4
249: 8,4,4,10,0,9,0,6,,1,7,9,8,4,3,,7,9,9,3,5,9,3,3,2,5,2,6,7,5,4,9,0,4,7,9,8,10,6,8
250: 8,5,0,7,2,0,5,,4,10,,7,8,6,0,3,9,9,9,7,5,6
251: 8,6,4,6,6,4,10,4,5,0,3,3,6,2,9,4,0,4,5,9,1,4,8,1
252: 8,7,9,8
253: 8,8,8,4,1,6,0,4,6,7,6,0,6,7,10,10,6,8,1,4,2,7,1,1,0,7,7,9,3,10,8,8,10,1,3,6,6,1,5,4,10,6,4,7
254: 8,8,9,0,8,,10,0,3,9
255: 8,10,6,6,2,0,10,9,3,,9,7,8,1,,1,4,1,8,7,0,4,,,,0
256: 8,3,3,4,3,8,4,5,8,2,9,8
257: 8,5,4,10,4,6,2,7,4,7,1,6,7,2,2,8,3
258: 8,8,2,3,1,8,10,1,3,,10,7,0,
259: 8,8,10,3,3,6,7,5,5,,8,1,6,9,
260: 8,9,0,10,0,4,3,9,2,7,1,,1,2,6,
261: 9
262: 9,,9,8,8,7,,4,8,,1,0,4,7,3,10,6
263: 9,5,6,7,1,7,0,9,1,
264: 9,,4,7,6,3,7,1,1,,0,9,7,3,0,6,5,10,3,0,,,4
265: 9,1,10,9,2,3,1,9,3,5,4,4,5,3,8,6,1,1,0,2,8,9,4,4,2,2,6,5,7,10,6,2,1,9,,7,1,6,6,2,5,3,3,2,0,8,1
266: 9,1,4,6,,8,0,3,6,10,8,2,9,4,6,,7
267: 9,1,8,2,3,7,3,7,9,2,8,10,0,5,7,2,10,7,7,7,0,2,10,,,0,10,4,5,2,7,5,0,3
268: 9,2,10,1,0,2,1,5
269: 9,3,7,,8,6,
270: 9,4,1,3,1,,,2,6,10,8,5,5,10,5,2,0,9,8,3,2,6,4,3,6,0,6,4,7,7,4,10,6,3,,,3,5,6,10,1,0
271: 9,5,
272: 9,7,2
273: 9,7,8,5,10,2
274: 9,10,2,7,3,3
275: 9,,,8,10,10,,,
276: 9,0,5,2,8,0,2,8,3,2,7,1,5,9,4,7,
277: 9,0,8,5,9,2
278: 9,1,0,2,4,0,1,5,2,4,10,,,0,5,5,,2,5,5,1,3,7,10,4,,
279: 9,6,8,9,7,2,2,7,3,2,7,2,8,2,3,0,9,10,8,7,3,8,10,7,7,4,,9,9,7,9,1,7,2,0,10,4,9,8,10,2,5,2,6,7,6,7,6,2,3,6,7,2,5,3,4,2,5,5,6,,5,10,0
280: 9,6,0,1,4,6,7,,4,5,8,9,7,1,3,7,0,9,6,1,7,9,9,0,10,3,10,10,1,0,3,8,4,9,7,2,2,6,5,8,0,9
281: 9,9,8,7,,3,3,2,2,7,3,0
282: 10,4,5,3,7,8,4,2,6,5,7,2,9,6,8,5,4,7,7,8,9,3,7
283: 10,,9,8,1,9,9,6,7,10,,9,7,5,1,3,7,3,2,9,2,2,0,10,2,7,9,1,6,4,8,4,7,1,5,
284: 10,2,0,1,3,4,2,9,4,4,8,8
285: 10,2,4,10,,1,9,
286: 10,3,5,,7,2,2,9,0,6,10,,4,10
287: 10,3,7,6,0,9,9,5,7,0,9,2,3,2,4,5,0,7,4,5,3,8,0,10,4,4,4,10,5
288: 10,4,7,9,10,8,4,1,8,5,6,8,3,2,4
